date,solar_generation_mw,predicted_solar_generation_mw,fold_number,train_size
2026-02-16,8869.71309636529,8823.927,58,1856
2026-02-17,10369.077755065804,10384.68,58,1856
2026-02-18,9982.662817499791,10095.986,58,1856
2026-02-19,11353.701494870054,11389.027,58,1856
2026-02-20,12448.116906762843,12404.134,58,1856
2026-02-21,12815.119600354576,12758.434,58,1856
2026-02-22,12730.232338608492,12701.934,58,1856
2026-02-23,10968.24444777349,11043.274,58,1856
2026-02-24,3929.523058397456,3950.1733,58,1856
2026-02-25,8127.246464594704,7987.3804,58,1856
2026-02-26,11015.430536199632,11062.923,58,1856
2026-02-27,12411.042581573378,12421.677,58,1856
2026-02-28,11441.32197267295,11464.354,58,1856
2026-03-01,10310.553502629506,10309.0,58,1856
2026-03-02,9763.37427962008,9771.711,59,1886
2026-03-03,11467.944259627546,11467.002,59,1886
2026-03-04,11237.1414111351,11323.62,59,1886
2026-03-05,11991.02634796508,12012.772,59,1886
2026-03-06,13216.660253525952,13177.559,59,1886
2026-03-07,11989.988736621415,12080.3125,59,1886
2026-03-08,8717.220704834388,8578.299,59,1886
2026-03-09,8513.442732264331,8523.19,59,1886
2026-03-10,12447.451217761742,12410.892,59,1886
2026-03-11,10463.070954916057,10421.968,59,1886
2026-03-12,10953.202993844328,11049.173,59,1886
2026-03-13,12790.873275506903,12737.24,59,1886
2026-03-14,12409.726614843858,12462.658,59,1886
2026-03-15,10799.071161436785,10901.067,59,1886
2026-03-16,12044.638468744271,12097.656,59,1886
2026-03-17,8777.792685286782,8691.661,59,1886
2026-03-18,3773.547271460921,3832.546,59,1886
2026-03-19,2802.923699837574,2899.5579,59,1886
2026-03-20,11178.880689362924,11173.809,59,1886
2026-03-21,5270.176302160032,5330.921,59,1886
2026-03-22,5723.454629307793,5843.02,59,1886
2026-03-23,6324.744788687183,6367.6714,59,1886
2026-03-24,2114.9049033378847,2142.6387,59,1886
2026-03-25,4102.287036925777,4174.763,59,1886
2026-03-26,5773.244117917867,5899.1553,59,1886
2026-03-27,11423.530445898636,11411.242,59,1886
2026-03-28,10020.005660690986,10052.96,59,1886
2026-03-29,1835.0520764132652,1902.4827,59,1886
2026-03-30,9492.691899898631,9547.25,59,1886
2026-03-31,1169.1788073829543,1341.8966,59,1886
2026-04-01,796.8665626831614,832.48047,60,1916
2026-04-02,1026.750532230296,1102.8341,60,1916
2026-04-03,2670.8747843485367,2704.7075,60,1916
2026-04-04,9104.757854243557,9265.86,60,1916
2026-04-05,6395.488518551453,6441.3945,60,1916
2026-04-06,12593.092053087932,12459.11,60,1916
2026-04-07,11465.35507239896,11529.466,60,1916
2026-04-08,14088.128229424694,13983.813,60,1916
2026-04-09,12863.282519558768,12860.158,60,1916
2026-04-10,12569.801562914132,12560.688,60,1916
2026-04-11,13082.454356429054,13062.142,60,1916
2026-04-12,12422.021740417516,12447.561,60,1916
2026-04-13,12149.896114061545,12105.276,60,1916
2026-04-14,12078.131744411896,12054.268,60,1916
2026-04-15,10401.149688897973,10435.992,60,1916
2026-04-16,3120.727284149602,3021.2432,60,1916
2026-04-17,8843.267969050625,8982.945,60,1916
2026-04-18,6147.400844013476,6206.7515,60,1916
2026-04-19,12174.802577876344,12128.264,60,1916
2026-04-20,14266.243205746823,14216.305,60,1916
2026-04-21,11543.2875576528,11396.365,60,1916
2026-04-22,10061.979238099697,10089.555,60,1916
2026-04-23,11224.902853588314,11254.957,60,1916
2026-04-24,9468.334432946567,9532.6,60,1916
2026-04-25,11176.02009866651,11173.654,60,1916
2026-04-26,13257.12069964225,13214.426,60,1916
2026-04-27,12793.468903622748,12841.213,60,1916
2026-04-28,12376.155853376384,12439.538,60,1916
2026-04-29,12967.271430720792,12999.086,60,1916
2026-04-30,12342.154534831045,12390.997,60,1916
2026-05-01,12689.61624773604,12669.507,61,1946
2026-05-02,12528.720464339503,12551.202,61,1946
2026-05-03,12482.930792558484,12500.028,61,1946
2026-05-04,13346.92103828003,13360.169,61,1946
2026-05-05,13740.39832338421,13671.344,61,1946
2026-05-06,12160.007463828886,12097.866,61,1946
2026-05-07,12923.825546437252,12946.946,61,1946
2026-05-08,13174.62922669125,13206.431,61,1946
2026-05-09,13330.5883619017,13367.816,61,1946
2026-05-10,12527.4993620269,12586.53,61,1946
2026-05-11,13631.03540432622,13653.395,61,1946
2026-05-12,12300.144284819404,12322.287,61,1946
2026-05-13,12925.757302684597,12931.949,61,1946
2026-05-14,12902.769554199294,12935.853,61,1946
2026-05-15,11760.020754146832,11715.639,61,1946
2026-05-16,11855.531401283964,11910.101,61,1946
2026-05-17,12233.076459898974,12327.331,61,1946
2026-05-18,11173.998790377653,11184.97,61,1946
2026-05-19,12527.927439314924,12557.584,61,1946
2026-05-20,13854.830642263303,13821.492,61,1946
2026-05-21,13828.48441184336,13786.33,61,1946
2026-05-22,13552.696731020736,13562.5,61,1946
2026-05-23,11409.850370178196,11423.579,61,1946
2026-05-24,12146.806402579898,12198.166,61,1946
2026-05-25,9672.85687072358,9653.081,61,1946
2026-05-26,11699.928694751494,11690.213,61,1946
2026-05-27,12021.886658069328,12102.74,61,1946
2026-05-28,12585.354903166472,12508.713,61,1946
2026-05-29,11350.638101019347,11413.027,61,1946
2026-05-30,9393.519420454812,9476.305,61,1946
2026-05-31,9742.846516222491,9945.234,62,1976
2026-06-01,9989.657204311316,9948.069,62,1976
2026-06-02,10641.458463191204,10589.053,62,1976
2026-06-03,13790.813106086103,13792.692,62,1976
2026-06-04,10760.628421478525,10826.819,62,1976
2026-06-05,9724.0058703564,9647.656,62,1976
2026-06-06,11816.77645561154,11769.26,62,1976
2026-06-07,12424.308665137492,12470.633,62,1976
2026-06-08,11551.16076560861,11554.508,62,1976
2026-06-09,10843.930776041429,10871.313,62,1976
2026-06-10,12465.119566587626,12378.668,62,1976
2026-06-11,13988.390163052329,14108.193,62,1976
2026-06-12,13671.34033682527,13737.583,62,1976
2026-06-13,10119.421520059012,10152.401,62,1976
2026-06-14,7155.712892750542,7144.224,62,1976
2026-06-15,5827.539882272196,5759.9946,62,1976
2026-06-16,7043.07974139908,7087.214,62,1976
2026-06-17,10420.533578295932,10403.114,62,1976
2026-06-18,8659.196868518082,8659.831,62,1976
2026-06-19,9217.842022477422,9217.652,62,1976
2026-06-20,9879.423396582122,9842.145,62,1976
2026-06-21,8611.408507551443,8582.312,62,1976
2026-06-22,9440.931809263127,9436.813,62,1976
2026-06-23,8789.792281414231,8748.053,62,1976
2026-06-24,7589.384816193615,7682.719,62,1976
2026-06-25,7691.134734174782,7785.39,62,1976
2026-06-26,8737.139759175361,8660.022,62,1976
2026-06-27,10373.241511824706,10242.849,62,1976
2026-06-28,9714.684963579386,9786.397,62,1976
2026-06-29,8222.948084930498,8179.509,62,1976
2026-06-30,9485.457029172569,9526.835,63,2006
2026-07-01,7384.225553847831,7461.4707,63,2006
2026-07-02,8005.677974840923,7931.045,63,2006
2026-07-03,8653.197390041589,8611.178,63,2006
2026-07-04,2724.262795687824,2756.3638,63,2006
2026-07-05,1512.8579003003251,1536.0967,63,2006
2026-07-06,5460.329312459614,5403.192,63,2006
2026-07-07,256.4447946847635,249.03093,63,2006
2026-07-08,6958.970140305848,6904.5566,63,2006
2026-07-09,6999.869504986992,7032.553,63,2006
2026-07-10,2824.426646028998,2834.988,63,2006
2026-07-11,5101.470822697776,5067.167,63,2006
2026-07-12,7136.342177599242,7128.9805,63,2006
2026-07-13,5755.365090154059,5585.689,63,2006
2026-07-14,3921.393231639536,3952.8323,63,2006
2026-07-15,3461.0036831619805,3481.4492,63,2006
2026-07-16,11058.724341496298,11000.742,63,2006
2026-07-17,7783.292855866668,7736.8936,63,2006
2026-07-18,4650.950132060872,4790.479,63,2006
2026-07-19,3228.6529505987405,3142.07,63,2006
2026-07-20,1420.3478119063209,1369.45,63,2006
2026-07-21,1086.9044608239071,1054.0767,63,2006
